,Pokemon,ClusterPokemon
0,Abomasnow,Movimientos Genericos
1,Abra,Movimientos Especiales
2,Absol,Movimientos Genericos
3,Accelgor,Movimientos Especiales
4,Aegislash,Movimientos Especiales
5,Aerodactyl,Movimientos Genericos
6,Aggron,Movimientos Genericos
7,Aipom,Movimientos Genericos
8,Alakazam,Movimientos Especiales
9,Alomomola,Movimientos Especiales
10,Altaria,Movimientos Especiales
11,Amaura,Movimientos Genericos
12,Ambipom,Movimientos Genericos
13,Amoonguss,Movimientos Especiales
14,Ampharos,Movimientos Genericos
15,Anorith,Movimientos Genericos
16,Arbok,Movimientos Genericos
17,Arcanine,Movimientos Genericos
18,Arceus,Movimientos Genericos
19,Arceus-Bug,Movimientos Genericos
20,Arceus-Dark,Movimientos Genericos
21,Arceus-Dragon,Movimientos Genericos
22,Arceus-Electric,Movimientos Genericos
23,Arceus-Fairy,Movimientos Genericos
24,Arceus-Fighting,Movimientos Genericos
25,Arceus-Fire,Movimientos Genericos
26,Arceus-Flying,Movimientos Genericos
27,Arceus-Ghost,Movimientos Genericos
28,Arceus-Grass,Movimientos Genericos
29,Arceus-Ground,Movimientos Genericos
30,Arceus-Ice,Movimientos Genericos
31,Arceus-Poison,Movimientos Genericos
32,Arceus-Psychic,Movimientos Genericos
33,Arceus-Rock,Movimientos Genericos
34,Arceus-Steel,Movimientos Genericos
35,Arceus-Water,Movimientos Genericos
36,Archen,Movimientos Genericos
37,Archeops,Movimientos Genericos
38,Ariados,Movimientos Genericos
39,Armaldo,Movimientos Genericos
40,Aromatisse,Movimientos Especiales
41,Aron,Movimientos Genericos
42,Articuno,Movimientos Especiales
43,Audino,Movimientos Especiales
44,Aurorus,Movimientos Genericos
45,Avalugg,Movimientos Genericos
46,Axew,Movimientos Especiales
47,Azelf,Movimientos Especiales
48,Azumarill,Movimientos Genericos
49,Azurill,Movimientos Genericos
50,Bagon,Movimientos Genericos
51,Baltoy,Movimientos Especiales
52,Banette,Movimientos Especiales
53,Barbaracle,Movimientos Genericos
54,Barboach,Movimientos Genericos
55,Basculin,Movimientos Genericos
56,Bastiodon,Movimientos Genericos
57,Bayleef,Movimientos Especiales
58,Beartic,Movimientos Genericos
59,Beautifly,Movimientos Especiales
60,Beedrill,Movimientos Especiales
61,Beheeyem,Movimientos Especiales
62,Beldum,Movimiento Ofensivo
63,Bellossom,Movimientos Especiales
64,Bellsprout,Movimientos Especiales
65,Bergmite,Movimientos Especiales
66,Bibarel,Movimientos Genericos
67,Bidoof,Movimientos Genericos
68,Binacle,Movimientos Genericos
69,Bisharp,Movimientos Genericos
70,Blastoise,Movimientos Genericos
71,Blaziken,Movimientos Genericos
72,Blissey,Movimientos Genericos
73,Blitzle,Movimientos Especiales
74,Boldore,Movimientos Especiales
75,Bonsly,Movimientos Especiales
76,Bouffalant,Movimientos Genericos
77,Braixen,Movimientos Especiales
78,Braviary,Movimientos Especiales
79,Breloom,Movimientos Genericos
80,Bronzong,Movimientos Especiales
81,Bronzor,Movimientos Especiales
82,Budew,Movimientos Especiales
83,Buizel,Movimientos Genericos
84,Bulbasaur,Movimientos Especiales
85,Buneary,Movimientos Especiales
86,Bunnelby,Movimientos Genericos
87,Burmy,Movimientos Especiales
88,Butterfree,Movimientos Especiales
89,Cacnea,Movimientos Especiales
90,Cacturne,Movimientos Especiales
91,Camerupt,Movimientos Genericos
92,Carbink,Movimientos Especiales
93,Carnivine,Movimientos Especiales
94,Carracosta,Movimientos Genericos
95,Carvanha,Movimientos Genericos
96,Cascoon,Movimiento Ofensivo
97,Castform,Movimientos Genericos
98,Caterpie,Movimiento Ofensivo
99,Celebi,Movimientos Especiales
100,Chandelure,Movimientos Especiales
101,Chansey,Movimientos Genericos
102,Charmander,Movimientos Genericos
103,Charmeleon,Movimientos Genericos
104,Chatot,Movimientos Especiales
105,Cherrim,Movimientos Especiales
106,Cherubi,Movimientos Especiales
107,Chesnaught,Movimientos Genericos
108,Chespin,Movimientos Genericos
109,Chikorita,Movimientos Especiales
110,Chimchar,Movimientos Genericos
111,Chimecho,Movimientos Especiales
112,Chinchou,Movimientos Genericos
113,Chingling,Movimientos Especiales
114,Cinccino,Movimientos Especiales
115,Clamperl,Movimientos Especiales
116,Clauncher,Movimientos Genericos
117,Clawitzer,Movimientos Genericos
118,Claydol,Movimientos Especiales
119,Clefairy,Movimientos Genericos
120,Cleffa,Movimientos Especiales
121,Cloyster,Movimientos Genericos
122,Cobalion,Movimientos Especiales
123,Cofagrigus,Movimientos Especiales
124,Combee,Movimiento Ofensivo
125,Combusken,Movimientos Genericos
126,Conkeldurr,Movimientos Genericos
127,Corphish,Movimientos Genericos
128,Corsola,Movimientos Especiales
129,Cottonee,Movimientos Especiales
130,Cradily,Movimientos Especiales
131,Cranidos,Movimientos Genericos
132,Crawdaunt,Movimientos Genericos
133,Cresselia,Movimientos Especiales
134,Croagunk,Movimientos Genericos
135,Crobat,Movimientos Especiales
136,Croconaw,Movimientos Genericos
137,Crustle,Movimientos Especiales
138,Cryogonal,Movimientos Especiales
139,Cubchoo,Movimientos Genericos
140,Cubone,Movimientos Genericos
141,Cyndaquil,Movimientos Genericos
142,Darkrai,Movimientos Genericos
143,Darmanitan,Movimientos Genericos
144,Darumaka,Movimientos Genericos
145,Dedenne,Movimientos Especiales
146,Deerling,Movimientos Especiales
147,Deino,Movimientos Genericos
148,Delcatty,Movimientos Genericos
149,Delibird,Movimientos Genericos
150,Delphox,Movimientos Especiales
151,Deoxys,Movimientos Genericos
152,Deoxys-Attack,Movimientos Genericos
153,Deoxys-Defense,Movimientos Genericos
154,Deoxys-Speed,Movimientos Genericos
155,Dewgong,Movimientos Especiales
156,Dewott,Movimientos Genericos
157,Dialga,Movimientos Genericos
158,Diancie,Movimientos Especiales
